TStockQuotes
v7
r0
t321675898.747839
cCheck dependencies
cProcessInfoPlistFile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/StockQuotes.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/StockQuotes.app/Default.png Resources/Default.png
cCopyPlistFile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/StockQuotes.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch.gch StockQuotes_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-ghwsompjljcgvdhcksikehiledwc/StockQuotes_Prefix.pch.gch StockQuotes_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-gaapwletlbsxfjacxrigxkrtedto/StockQuotes_Prefix.pch.gch StockQuotes_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-gpeftcxdomaeybbowfyhpfbpiats/StockQuotes_Prefix.pch.gch StockQuotes_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUITableViewAction.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiFile.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/main.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/AFItemView.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/AFOpenFlowView.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/AFUIImageReflection.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/ASIFormDataRequest.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/ASIHTTPRequest.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/ASIInputStream.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/ASINetworkQueue.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/ASINSStringAdditions.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
