TCowboys
v7
r0
t322126411.592276
cCheck dependencies
cProcessInfoPlistFile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/Cowboys.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/Cowboys.app/Default.png Resources/Default.png
cCopyPlistFile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/Cowboys.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch.gch Cowboys_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-aumrnoqmwggrptbogtaquwgkirvs/Cowboys_Prefix.pch.gch Cowboys_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-hkdbkqdtguiuxegkfpfppftcxuxs/Cowboys_Prefix.pch.gch Cowboys_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-cgkjnzryofxantafintrrdvxpydi/Cowboys_Prefix.pch.gch Cowboys_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITableViewAction.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiFile.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/main.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFItemView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFOpenFlowView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFUIImageReflection.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIFormDataRequest.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIHTTPRequest.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIInputStream.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASINetworkQueue.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
